timestamp,Voltage (mV),Current (uA),Power (uW),EC (uS/cm),VWC (%),Temperature (C)
 08 Jul 2023 20:00:00 GMT,2.9074388833333336,1.3252852733333333,0.0038531859351983782,414.4444444444444444,-1.2128245087616032,19.966666666666665
 08 Jul 2023 21:00:00 GMT,2.915696711864408,1.328908162542373,0.0038746931598945687,414.5862068965517241,-1.212456431812901,20
 08 Jul 2023 22:00:00 GMT,2.9233829341379316,1.3333088808620688,0.0038977724282467166,414.1016949152542373,-1.2116273266340851,20.059322033898304
 08 Jul 2023 23:00:00 GMT,2.926016251186441,1.3345649262711863,0.0039049586625329253,415.9491525423728814,-1.210858869120872,20.144067796610198
 09 Jul 2023 00:00:00 GMT,2.9126271844067815,1.3268048386440674,0.0038644878414371645,416.5593220338983051,-1.2099562288697063,20.233898305084736
 09 Jul 2023 01:00:00 GMT,2.8765314872413787,1.3086072070689654,0.0037642498355648776,416.8965517241379310,-1.2091837334027815,20.33103448275862
 09 Jul 2023 02:00:00 GMT,2.8085526057627113,1.27489746338983,0.003580616592883778,419.3559322033898305,-1.2085563375080552,20.4
 09 Jul 2023 03:00:00 GMT,2.72731087983051,1.2340786444067797,0.0033657161134570974,419.7966101694915254,-1.2081619704022766,20.494915254237288
 09 Jul 2023 04:00:00 GMT,2.6894290408474575,1.2139916369491526,0.0032649443637569947,420.9491525423728814,-1.2077745093302754,20.364406779660992
 09 Jul 2023 05:00:00 GMT,2.626644196724138,1.1827382153448274,0.0031066324695793544,421.0517241379310345,-1.2077753045040998,20.267241379310352
 09 Jul 2023 06:00:00 GMT,2.5984554857627122,1.1686286098305085,0.003036629422033337,421.7118644067796610,-1.2073540322022045,20.198305084745783
 09 Jul 2023 07:00:00 GMT,2.4224202116949147,1.0797238179661017,0.002615544799689486,422.9152542372881356,-1.2073739973448985,20.103389830508473
 09 Jul 2023 08:00:00 GMT,2.5380212664406776,1.1376325508474576,0.002887335607446003,423.1724137931034483,-1.2075566641798654,20.02758620689655
 09 Jul 2023 09:00:00 GMT,2.5834358229310337,1.1602011681034483,0.0029973052594848785,424.8644067796610169,-1.2074152557208657,19.95084745762712
 09 Jul 2023 10:00:00 GMT,2.6075539372881353,1.172794419491525,0.0030581247061746792,425.2033898305084746,-1.2073784081023426,19.849152542372853
 09 Jul 2023 11:00:00 GMT,2.621877642033898,1.1794687771186438,0.0030924228162044357,425.5084745762711864,-1.2074295042271663,19.755932203389847
 09 Jul 2023 12:00:00 GMT,2.619820134482759,1.1784922767241377,0.0030874377948943233,423.9827586206896552,-1.207389705015442,19.634482758620692
 09 Jul 2023 13:00:00 GMT,2.5916604686440676,1.165053742033898,0.0030194237270750966,424.3220338983050847,-1.2074070347987396,19.53898305084746
 09 Jul 2023 14:00:00 GMT,2.551805389661016,1.1441657366101692,0.002919688293347297,424.0677966101694915,-1.2077134364715736,19.432203389830505
 09 Jul 2023 15:00:00 GMT,2.5146412767796607,1.1250744276271185,0.002829158595160403,424.5932203389830508,-1.207729587230229,19.399999999999995
 09 Jul 2023 16:00:00 GMT,2.48489854724138,1.1105624051724134,0.0027596349072338227,424.8620689655172414,-1.207160751339465,19.39999999999999
 09 Jul 2023 17:00:00 GMT,2.4686258181355933,1.1023980310169492,0.002721408241230284,425.7457627118644068,-1.206821409173148,19.399999999999995
 09 Jul 2023 18:00:00 GMT,2.4712797830508486,1.1037857927118644,0.0027277635143475847,426.7457627118644068,-1.2061577157383168,19.435593220338973
 09 Jul 2023 19:00:00 GMT,2.476377476724138,1.106896058793103,0.0027410924690699574,427.9137931034482759,-1.2055909665097482,19.505172413793098
 09 Jul 2023 20:00:00 GMT,2.4883377422033894,1.1129332954237285,0.002769353923557659,428.6610169491525424,-1.2045323009965216,19.603389830508483
 09 Jul 2023 21:00:00 GMT,2.5001068825423727,1.119792701016949,0.0027996014388331878,429.4745762711864407,-1.2036282957522546,19.70000000000002
 09 Jul 2023 22:00:00 GMT,2.5215789067796606,1.130283037627119,0.002850097866371384,429.7627118644067797,-1.2029738747510434,19.794915254237267
 09 Jul 2023 23:00:00 GMT,2.5446373233898303,1.1414132425423724,0.00290448273838473,429.2542372881355932,-1.202217191683644,19.9
 10 Jul 2023 00:00:00 GMT,2.573747513793103,1.1565107905172414,0.0029765667717686463,431.4655172413793103,-1.201101466014826,20.024137931034478
 10 Jul 2023 01:00:00 GMT,2.606982281864407,1.1730608596610173,0.003058148876684901,431.3389830508474576,-1.2003449646863773,20.14067796610172
 10 Jul 2023 02:00:00 GMT,2.6398340161016955,1.1898718133898305,0.003141064087787084,432.9152542372881356,-1.1990194274805022,20.227118644067794
 10 Jul 2023 03:00:00 GMT,2.6703871579661023,1.2058496859322034,0.0032200855157508137,433.1355932203389831,-1.1982531991929446,20.32372881355932
 10 Jul 2023 04:00:00 GMT,2.705001858275862,1.223321673275862,0.003309087399480344,434.5344827586206897,-1.1974879884074745,20.4
 10 Jul 2023 05:00:00 GMT,2.7181156876271184,1.2292927096610167,0.0033413597988152578,435.2203389830508475,-1.1965240397323964,20.38983050847456
 10 Jul 2023 06:00:00 GMT,2.7364820827118654,1.2385666349152538,0.0033893154046903203,435.5762711864406780,-1.1961984596162833,20.29999999999998
 10 Jul 2023 07:00:00 GMT,2.866529155593221,1.304994887627119,0.003740805893283235,436.4745762711864407,-1.195575339863128,20.29999999999998
 10 Jul 2023 08:00:00 GMT,3.471883555862068,1.610578260862069,0.0055917401793159445,436.7931034482758621,-1.194965732125278,20.29999999999998
 10 Jul 2023 09:00:00 GMT,4.345286967966101,2.051121977966102,0.008912713600564956,437.4406779661016949,-1.1944634192721206,20.29999999999998
 10 Jul 2023 10:00:00 GMT,4.923926817118643,2.3444302516949143,0.0115438029871848,438.0508474576271186,-1.1939130073813564,20.266101694915264
 10 Jul 2023 11:00:00 GMT,5.578362542881357,2.6748730822033897,0.014921411808724992,438.5932203389830508,-1.1938021628722904,20.20000000000002
 10 Jul 2023 12:00:00 GMT,6.29795807724138,3.038568200689655,0.01913677514278222,438.6206896551724138,-1.193345865776959,20.186206896551727
 10 Jul 2023 13:00:00 GMT,4.748028477796611,2.2548633091525416,0.01070615520539497,438.9661016949152542,-1.1929378005100983,20.1
 10 Jul 2023 14:00:00 GMT,3.9913716883050854,1.871668593220339,0.007470525032869468,439.9152542372881356,-1.1924407182569137,20.049152542372887
 10 Jul 2023 15:00:00 GMT,3.5105589052542383,1.6283294103389827,0.005716346312152899,439.8135593220338983,-1.192425037524745,20
 10 Jul 2023 16:00:00 GMT,3.096641244074073,1.419609978333333,0.0043960228094061,440.3148148148148148,-1.1919914156464892,20
 12 Jul 2023 21:00:00 GMT,-54.396259412000006,-27.786005636,1.5114547705991501,362.2000000000000000,-1.3833889920090878,22.080000000000002
 12 Jul 2023 22:00:00 GMT,-25.76381463327586,-13.23303753948276,0.34093352620241474,367.7586206896551724,-1.382983703150698,22.003448275862084
 12 Jul 2023 23:00:00 GMT,-22.16950243526315,-11.406981549298239,0.25288710523616914,375.4736842105263158,-1.3854785959380487,21.92280701754385
 13 Jul 2023 00:00:00 GMT,-25.93157625310345,-13.318524784482763,0.34537034102766295,380.9310344827586207,-1.3879989447811838,22
 13 Jul 2023 01:00:00 GMT,-28.5767320936207,-14.661584233103445,0.4189801646974504,385.3965517241379310,-1.3894407018162676,21.96724137931036
 13 Jul 2023 02:00:00 GMT,-31.088722990517237,-15.937960131034485,0.4954908275476389,388.7931034482758621,-1.3902038004301938,21.922413793103456
 13 Jul 2023 03:00:00 GMT,-32.3351212174138,-16.57106051655172,0.5358272505037996,391.0517241379310345,-1.389795337150218,21.900000000000006
 13 Jul 2023 04:00:00 GMT,-32.743097097894726,-16.77698969649123,0.5493306026425917,392.1403508771929825,-1.3889225990316012,21.822807017543838
 13 Jul 2023 05:00:00 GMT,-32.683373231724126,-16.74670409844827,0.5473387804508288,392.5172413793103448,-1.3875989935913906,21.729310344827613
 13 Jul 2023 06:00:00 GMT,-32.19096780517241,-16.495695178965512,0.5310123924300166,392.1896551724137931,-1.3859575432145201,21.66379310344827
 13 Jul 2023 07:00:00 GMT,-31.478370195517247,-16.13422304362069,0.5078790457841371,391.9655172413793103,-1.384121481407774,21.596551724137928
 13 Jul 2023 08:00:00 GMT,-30.468227770517238,-15.62029258189655,0.4759226322273448,392.0689655172413793,-1.3822272684204002,21.5
 13 Jul 2023 09:00:00 GMT,-29.122732091379312,-14.936978583275856,0.4350056255354132,392.5000000000000000,-1.380579416471905,21.40689655172414
 13 Jul 2023 10:00:00 GMT,-27.908699099999996,-14.32101632894737,0.3996809355307787,391.8070175438596491,-1.3785336523781804,21.322807017543838
 13 Jul 2023 11:00:00 GMT,-26.509006609655174,-13.60962498327586,0.36077763863658796,391.9655172413793103,-1.3768545978599267,21.231034482758645
 13 Jul 2023 12:00:00 GMT,-24.679472409310346,-12.679885773103448,0.31293289109051337,391.8275862068965517,-1.3752596792444864,21.19137931034484
 13 Jul 2023 13:00:00 GMT,-22.085319033965522,-11.362406411034483,0.2509423705812717,390.7931034482758621,-1.3730703253831686,21.099999999999998
 13 Jul 2023 14:00:00 GMT,-19.801746024827587,-10.20317458896552,0.20204067185766983,391.2931034482758621,-1.3711132297719686,21.067241379310353
 13 Jul 2023 15:00:00 GMT,-17.006669443620687,-8.783514691034481,0.14937833090360952,390.8448275862068966,-1.3694578513925564,21
 13 Jul 2023 16:00:00 GMT,-13.547593650172418,-7.02822137137931,0.09521548722290442,391.2982456140350877,-1.366886952876078,21.075438596491228
 13 Jul 2023 17:00:00 GMT,-10.041231641228071,-5.245965017543859,0.05267594992293697,391.1379310344827586,-1.3641716691627137,21.215517241379313
 13 Jul 2023 18:00:00 GMT,-6.172503798965517,-3.281192418793103,0.020253172670137282,391.1034482758620690,-1.3619948699941296,21.356896551724148
 13 Jul 2023 19:00:00 GMT,-1.7079498084482756,-1.0127859377586206,0.0017297875483939429,391.9827586206896552,-1.359940116440013,21.522413793103432
 13 Jul 2023 20:00:00 GMT,1.6700845574137932,0.7029016279310344,0.0011739051541886363,392.9310344827586207,-1.3587405203255893,21.56206896551723
 13 Jul 2023 21:00:00 GMT,8.280675320517242,4.060229915862069,0.03362144565990484,393.1379310344827586,-1.3568956261881868,21.705172413793104
 13 Jul 2023 22:00:00 GMT,14.616347362931037,7.2789647718965504,0.10639187754857808,392.7719298245614035,-1.3551883039093695,21.849122807017554
 13 Jul 2023 23:00:00 GMT,21.113168832456147,10.579863351228074,0.22337444115879362,394.3275862068965517,-1.3538748300103358,21.901724137931037
 14 Jul 2023 00:00:00 GMT,27.53770113499999,13.843777049655166,0.3812257949729759,395.0517241379310345,-1.3525381703968968,22
 14 Jul 2023 01:00:00 GMT,33.86909268431035,17.060014389482763,0.57780720855306,394.9310344827586207,-1.3510864707073613,22.05689655172413
 14 Jul 2023 02:00:00 GMT,40.50304122172414,20.430586882068965,0.8275009026684559,397.7241379310344828,-1.3498089403277564,22.099999999999994
 14 Jul 2023 03:00:00 GMT,46.846860956896556,23.652990947241374,1.10806837812015,397.5172413793103448,-1.3483238774677728,22.099999999999994
 14 Jul 2023 04:00:00 GMT,52.810212276140355,26.682239644561406,1.4090947396321356,397.3157894736842105,-1.3470866265549604,22.099999999999998
 14 Jul 2023 05:00:00 GMT,58.59260094810344,29.619091560172414,1.7354596122305206,397.6896551724137931,-1.3459423072553955,22.127586206896574
 14 Jul 2023 06:00:00 GMT,63.83351031517241,32.281549779482766,2.060644640838365,399.4310344827586207,-1.3446260529031064,22.20000000000002
 14 Jul 2023 07:00:00 GMT,68.45414773293103,34.628960726724124,2.3704959934250396,400.2586206896551724,-1.3433946657786715,22.20000000000002
 14 Jul 2023 08:00:00 GMT,72.3980677812069,36.63230367810346,2.6521080046690892,400.9827586206896552,-1.3420896584253932,22.20000000000002
 14 Jul 2023 09:00:00 GMT,75.56389253655173,38.239689096206895,2.8895397574969266,400.8620689655172414,-1.3411918665162583,22.20000000000002
 14 Jul 2023 10:00:00 GMT,77.89258161859647,39.422128953508775,3.0706913970900174,400.4736842105263158,-1.339949385482975,22.20000000000002
 14 Jul 2023 11:00:00 GMT,79.65808242862069,40.31900421862069,3.211734561486792,401.0000000000000000,-1.3388730798344195,22.20000000000002
 14 Jul 2023 12:00:00 GMT,80.8804883336207,40.93960849017241,3.311215526872388,401.8620689655172414,-1.3381419071236713,22.144827586206887
 14 Jul 2023 13:00:00 GMT,81.79469691431039,41.40315476051723,3.3865584949327943,402.6724137931034483,-1.337220237170036,22.099999999999994
 14 Jul 2023 14:00:00 GMT,82.5275441946552,41.77617117586204,3.4476848129994355,404.7413793103448276,-1.336188825036752,22.099999999999994
 14 Jul 2023 15:00:00 GMT,83.16062203310345,42.09714487844827,3.5008247539094333,404.9482758620689655,-1.3354095575967373,22.099999999999994
 14 Jul 2023 16:00:00 GMT,83.61980233421052,42.33012087649124,3.5396363404754356,406.3684210526315789,-1.3344095289864366,22.099999999999998
 14 Jul 2023 17:00:00 GMT,84.27461118258621,42.66475393948276,3.5955555494506224,406.1206896551724138,-1.3335560810144238,22.099999999999994
 14 Jul 2023 18:00:00 GMT,84.99296788327582,43.03204797672413,3.6574214716372992,405.6724137931034483,-1.3329012943247238,22.12241379310347
 14 Jul 2023 19:00:00 GMT,85.45046330189653,43.26765473999999,3.6972411435194985,407.3793103448275862,-1.331725138997315,22.208620689655188
 14 Jul 2023 20:00:00 GMT,87.5277262475862,44.3209553137931,3.8793124437371835,408.6724137931034483,-1.3337465692158528,22.241379310344833
 14 Jul 2023 21:00:00 GMT,89.48003949877196,45.313328163157884,4.054638393860183,411.4385964912280702,-1.3343600814171668,22.8561403508772
 14 Jul 2023 22:00:00 GMT,92.17568986551721,46.68175441413795,4.302922917255819,415.5000000000000000,-1.329032713421038,24.20862068965517
 14 Jul 2023 23:00:00 GMT,94.14352158666665,47.67588483701754,4.488375693317194,418.9649122807017544,-1.3234969695251002,25.543859649122812
 15 Jul 2023 00:00:00 GMT,95.8896018775862,48.56409246137931,4.656791491667947,423.9310344827586207,-1.3173933805982314,26.724137931034484
 15 Jul 2023 01:00:00 GMT,97.97851054448277,49.6238930110345,4.862075124639928,428.5344827586206897,-1.3126450152697742,27.686206896551735
 15 Jul 2023 02:00:00 GMT,100.58105448293108,50.94558816258621,5.124160978646052,431.5172413793103448,-1.308245363806048,28.463793103448264
 15 Jul 2023 03:00:00 GMT,102.56313548293106,51.95383077000001,5.328547784120783,435.9827586206896552,-1.3047397336619466,29.08103448275863
 15 Jul 2023 04:00:00 GMT,104.58786252035091,52.9824446145614,5.541320633339855,439.6315789473684211,-1.302006814058032,29.48070175438594
 15 Jul 2023 05:00:00 GMT,107.70308281551725,54.56542184482759,5.876864147817099,442.5517241379310345,-1.2996813446513813,29.74655172413792
 15 Jul 2023 06:00:00 GMT,112.34199184327589,56.92201758862069,6.394732835643633,445.0344827586206897,-1.297482738442334,29.936206896551717
 15 Jul 2023 07:00:00 GMT,119.60842500655176,60.61414282689655,7.249962156647272,448.0172413793103448,-1.2955665021118554,30.144827586206926
 15 Jul 2023 08:00:00 GMT,137.77558037499998,69.84209471482757,9.622535133941087,450.0689655172413793,-1.2934963630288594,30.310344827586206
 15 Jul 2023 09:00:00 GMT,149.3944664427586,75.7442545613793,11.315772496301745,452.6842105263157895,-1.29157316812711,30.440350877192973
 15 Jul 2023 10:00:00 GMT,155.15997124859652,78.67329286421051,12.206945858843318,455.6724137931034483,-1.289684453157257,30.543103448275822
 15 Jul 2023 11:00:00 GMT,160.07478716413794,81.1700784037931,12.99328302458357,457.9482758620689655,-1.2883741052587445,30.599999999999973
 15 Jul 2023 12:00:00 GMT,164.4885831641379,83.41351463706894,13.72057083939255,459.8620689655172414,-1.2868792635054556,30.599999999999973
 15 Jul 2023 13:00:00 GMT,168.285502712069,85.33964214568961,14.361424579755447,463.5517241379310345,-1.2859512286827217,30.599999999999973
 15 Jul 2023 14:00:00 GMT,171.47660398568962,86.96064777275863,14.911716560468374,464.8448275862068966,-1.2846949024545788,30.599999999999973
 15 Jul 2023 15:00:00 GMT,174.75313173103453,88.62908547534481,15.48821024927405,466.3620689655172414,-1.283563147039457,30.591379310344795
 15 Jul 2023 16:00:00 GMT,177.12368993456138,89.83583085105263,15.912053848675551,468.2456140350877193,-1.2823987579634069,30.599999999999973
 15 Jul 2023 17:00:00 GMT,178.55560845189657,90.56815147189656,16.171451392428022,469.3620689655172414,-1.2814546431888347,30.5051724137931
 15 Jul 2023 18:00:00 GMT,182.13297845189655,92.38925098534483,16.82712945890067,472.3793103448275862,-1.2796907354301843,30.520689655172394
 15 Jul 2023 19:00:00 GMT,184.67644898499998,93.68458760827585,17.301336964120516,473.3620689655172414,-1.2775684451965983,30.662068965517275
 15 Jul 2023 20:00:00 GMT,186.38375463327588,94.545981047931,17.621834933199924,474.9655172413793103,-1.2760169771285683,30.82758620689658
 15 Jul 2023 21:00:00 GMT,186.47551352689655,94.5910199474138,17.638909019726903,476.8448275862068966,-1.2748577996903379,30.900000000000027
 15 Jul 2023 22:00:00 GMT,179.58435592421046,91.0906051854386,16.35844766297354,477.7368421052631579,-1.2735566945794405,30.900000000000027
 15 Jul 2023 23:00:00 GMT,174.88472878982753,88.70222877551724,15.51266522245957,480.8103448275862069,-1.2724659635786795,30.900000000000027
 16 Jul 2023 00:00:00 GMT,172.06864402051727,87.27179934413795,15.016740174376485,480.9310344827586207,-1.2715272264811195,30.900000000000027
 16 Jul 2023 01:00:00 GMT,169.7776498987931,86.11088285965515,14.619703322622515,482.0172413793103448,-1.2706715086356066,30.900000000000027
 16 Jul 2023 02:00:00 GMT,170.25079821999998,86.34620062999998,14.700509580521762,483.0000000000000000,-1.270681507875068,30.9
 18 Jul 2023 17:00:00 GMT,218.07002773440004,110.6315832356,24.125432424487876,507.0800000000000000,-1.222007825992017,31.899999999999988
 18 Jul 2023 18:00:00 GMT,208.7976402039656,105.92568573844831,22.11703321917486,507.1724137931034483,-1.222283610909981,31.724137931034484
 18 Jul 2023 19:00:00 GMT,206.9121572225861,104.96619590258618,21.718782029652687,506.8103448275862069,-1.2225676679963164,31.59999999999997
 18 Jul 2023 20:00:00 GMT,207.7340495122807,105.38440016157895,21.891928200987444,506.3684210526315789,-1.2220366480531277,31.59999999999997
 18 Jul 2023 21:00:00 GMT,373.35451777194453,52.479990330555545,19.59364148254088,503.1944444444444444,-1.2260381007809205,31.380555555555564
 18 Jul 2023 22:00:00 GMT,719.8509903727501,-0.054263744749999995,-0.03906181039962161,499.6250000000000000,-1.2315454102909238,30.89499999999999
 18 Jul 2023 23:00:00 GMT,738.9350245851722,-0.05423564931034483,-0.04007662085653244,498.9310344827586207,-1.2305404640203674,31
 19 Jul 2023 00:00:00 GMT,756.9998983459647,-0.05424989929824562,-0.04106716825405076,497.3859649122807018,-1.2296282252587902,31.094736842105235
 19 Jul 2023 01:00:00 GMT,773.6837117827583,-0.05430050879310345,-0.04201141919474058,497.0862068965517241,-1.2290351843810985,31.105172413793078
 19 Jul 2023 02:00:00 GMT,791.4922302903445,-0.054237028620689666,-0.04292818674731091,495.8103448275862069,-1.2283823987836437,31.11206896551721
 19 Jul 2023 03:00:00 GMT,809.56275358,-0.05416614310344829,-0.043850891961635934,496.4827586206896552,-1.22806310199839,31.124137931034483
 19 Jul 2023 04:00:00 GMT,826.9074068112071,-0.05419116568965518,-0.044811076292509223,495.5000000000000000,-1.2275982693553071,31.17758620689658
 19 Jul 2023 05:00:00 GMT,843.438094747544,-0.05420091070175439,-0.04571511285586949,494.6140350877192982,-1.22662901267313,31.29298245614032
 19 Jul 2023 06:00:00 GMT,857.6479033794825,-0.05416085655172413,-0.04645094506682311,496.0000000000000000,-1.2258593272231688,31.368965517241417
 19 Jul 2023 07:00:00 GMT,870.1732105437932,-0.0541453372413793,-0.047115821943307434,494.6896551724137931,-1.2251843865870082,31.40000000000003
 19 Jul 2023 08:00:00 GMT,880.985275525862,-0.05419893637931035,-0.047748464899335395,493.5172413793103448,-1.2250546882849973,31.40000000000003
 19 Jul 2023 09:00:00 GMT,890.2939378872418,-0.05418264758620688,-0.048238482684680783,493.2758620689655172,-1.2245433604536642,31.40000000000003
 19 Jul 2023 10:00:00 GMT,898.2336828610346,-0.05422122637931036,-0.048703331859929824,492.8620689655172414,-1.2242926276544186,31.40000000000003
 19 Jul 2023 11:00:00 GMT,904.770075616207,-0.05421792155172413,-0.04905475298210702,493.5689655172413793,-1.2239861580661446,31.329310344827555
 19 Jul 2023 12:00:00 GMT,910.3272784081034,-0.0543008048275862,-0.049431503874066154,495.0000000000000000,-1.2235230546302431,31.29999999999997
 19 Jul 2023 13:00:00 GMT,915.1721259650877,-0.05424569421052631,-0.04964414729509941,495.0344827586206897,-1.2233818849185591,31.29999999999997
 19 Jul 2023 14:00:00 GMT,919.2339586353446,-0.05433785327586207,-0.04994919997051722,494.0344827586206897,-1.2234325401907908,31.212068965517272
 19 Jul 2023 15:00:00 GMT,922.5424575215516,-0.054309823620689646,-0.05010311815059303,492.1206896551724138,-1.223346471230913,31.20000000000003
 19 Jul 2023 16:00:00 GMT,925.582479655,-0.05428373965517242,-0.050244078354980945,492.6896551724137931,-1.2233910001749713,31.20000000000003
 19 Jul 2023 17:00:00 GMT,928.5031375329314,-0.054321122758620666,-0.05043733291569082,493.1551724137931034,-1.2226196680008938,31.318965517241395
 19 Jul 2023 18:00:00 GMT,930.2305288982758,-0.054249937758620685,-0.05046494829390026,492.7931034482758621,-1.2209830182913985,31.51034482758618
 19 Jul 2023 19:00:00 GMT,931.7652035659648,-0.054286564561403496,-0.05058233187945302,492.8596491228070175,-1.2206927137853953,31.570175438596486
 19 Jul 2023 20:00:00 GMT,933.6710489951726,-0.0542747279310345,-0.05067474216129657,492.4310344827586207,-1.220627538802213,31.52241379310345
 19 Jul 2023 21:00:00 GMT,935.7251251250002,-0.05422208103448275,-0.050736963560529265,493.5344827586206897,-1.220467206607366,31.5
 19 Jul 2023 22:00:00 GMT,937.588250466379,-0.05423735844827586,-0.050852310017436855,493.3965517241379310,-1.2203796452324742,31.5
 19 Jul 2023 23:00:00 GMT,939.201295684483,-0.054218033448275874,-0.05092164726408533,492.0344827586206897,-1.2198598028630017,31.49827586206897
 20 Jul 2023 00:00:00 GMT,940.1757141948149,-0.054288088888888884,-0.0510403427433827,491.5370370370370370,-1.2195995365372643,31.400000000000027
 20 Jul 2023 01:00:00 GMT,257.4466041116364,161.271202728,41.51872348332288,500.4000000000000000,-1.2266133942578386,31.09636363636367
